D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\bin\Debug\Dokter.exe.config
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\bin\Debug\Dokter.exe
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\bin\Debug\Dokter.pdb
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.csprojResolveAssemblyReference.cache
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.Form1.resources
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.Properties.Resources.resources
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.csproj.GenerateResource.Cache
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.csproj.CoreCompileInputs.cache
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.exe
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.pdb
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.Form2.resources
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.Form3.resources
D:\School\Periode 2\Proftaak\Project\proftaak 2.1\Dokter\obj\Debug\Dokter.Form4.resources
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\bin\Debug\Dokter.exe.config
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\bin\Debug\Dokter.exe
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\bin\Debug\Dokter.pdb
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.csprojResolveAssemblyReference.cache
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.Form1.resources
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.Form2.resources
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.Form3.resources
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.Form4.resources
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.Properties.Resources.resources
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.csproj.GenerateResource.Cache
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.csproj.CoreCompileInputs.cache
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.exe
C:\Users\tmbro\Documents\Avans\jaar 2\proftaak 2.1\proftaak 2.1\Dokter\obj\Debug\Dokter.pdb
